cp,inst,dset,data_id,contracting_party,dataset_name,abundance_type_units,minyear,maxyear,is_point,mean_lat,mean_lon,assess_id
BE,VLIZ,1,BE-VLIZ-1,BE-Flanders Marine Institute (VLIZ),LW_VLIZ_phyto,cells/L,2017,2020,FALSE,,,
BE,VLIZ,2,BE-VLIZ-2,BE-Flanders Marine Institute (VLIZ),LW_VLIZ_zoo,individuals/m3,2014,2020,FALSE,,,
DE,BSH,1,DE-BSH-1,DE-Bundesamt fur Seeschifffahrt und Hydrographie (BSH),BSH_Phyto_Zoo,number/m3 (number individuos per cubic meter),2008,2011,FALSE,,,
DE,LLUR,1,DE-LLUR-1,"DE-Landesamt fur Landwirtschaft, Umwelt und landliche Raume des Landes Schleswig-Holstein (LLUR)",OSPAR_LLUR-SH_2010-2020,nr/m3,2010,2020,FALSE,,,
DE,NLWKN,1,DE-NLWKN-1,"DE-Niedersachsischer Landesbetrieb fur Wasserwirtschaft, Kusten und Naturschutz (NLWKN)",OSPAR_NLWKN_1999-19_phyto,cells/l,1999,2019,TRUE,53.69704611,7.16505194,Norderney
DK,AU,1,DK-AU-1,DK-Aarhus University (AU),"NOVANA phytoplankton:55.093867,8.576383",cells/l,2009,2009,TRUE,55.093867,8.576383,NOVANA_1
DK,AU,2,DK-AU-2,DK-Aarhus University (AU),"NOVANA phytoplankton:55.3375,8.350667",cells/l,1990,2017,TRUE,55.3375,8.350667,NOVANA_2
DK,AU,3,DK-AU-3,DK-Aarhus University (AU),"NOVANA phytoplankton:56.077833,8.224333",cells/l,1986,2018,TRUE,56.077833,8.224333,NOVANA_3
DK,AU,4,DK-AU-4,DK-Aarhus University (AU),"NOVANA phytoplankton:56.1305,11.156333",cells/l,1998,2020,TRUE,56.1305,11.156333,NOVANA_4
DK,AU,5,DK-AU-5,DK-Aarhus University (AU),"NOVANA phytoplankton:56.343333,8.210667",cells/l,1998,2010,TRUE,56.343333,8.210667,NOVANA_5
DK,AU,6,DK-AU-6,DK-Aarhus University (AU),"NOVANA phytoplankton:56.600833,8.414833",cells/l,1985,2009,TRUE,56.600833,8.414833,NOVANA_6
DK,AU,7,DK-AU-7,DK-Aarhus University (AU),"NOVANA phytoplankton:56.609417,10.44205",cells/l,1989,2009,TRUE,56.609417,10.44205,NOVANA_7
DK,AU,8,DK-AU-8,DK-Aarhus University (AU),"NOVANA phytoplankton:56.620833,9.075833",cells/l,2009,2020,TRUE,56.620833,9.075833,NOVANA_8
DK,AU,9,DK-AU-9,DK-Aarhus University (AU),"NOVANA phytoplankton:56.662667,9.973667",cells/l,1991,2020,TRUE,56.662667,9.973667,NOVANA_9
DK,AU,10,DK-AU-10,DK-Aarhus University (AU),"NOVANA phytoplankton:56.856667,10.791667",cells/l,1998,2020,TRUE,56.856667,10.791667,NOVANA_10
DK,AU,11,DK-AU-11,DK-Aarhus University (AU),"NOVANA phytoplankton:56.954,9.0625",cells/l,1985,2020,TRUE,56.954,9.0625,NOVANA_11
DK,AU,12,DK-AU-12,DK-Aarhus University (AU),"NOVANA phytoplankton:57.607833,9.915333",cells/l,2011,2020,TRUE,57.607833,9.915333,NOVANA_12
ES,IEO,1,ES-IEO-1,ES-Instituto Espanol de Oceanografia (IEO),"IEO_RADIALES_Phyto:42.142,-8.958",Cells / l,2002,2007,TRUE,42.142,-8.958,RAD_1
ES,IEO,2,ES-IEO-2,ES-Instituto Espanol de Oceanografia (IEO),"IEO_RADIALES_Phyto:42.213,-8.85",Cells / l,2002,2007,TRUE,42.213,-8.85,RAD_2
ES,IEO,3,ES-IEO-3,ES-Instituto Espanol de Oceanografia (IEO),"IEO_RADIALES_Phyto:43.422,-8.437",Cells / l,1989,2016,TRUE,43.422,-8.437,RAD_3
ES,IEO,4,ES-IEO-4,ES-Instituto Espanol de Oceanografia (IEO),"IEO_RADIALES_Phyto:43.7,-6.15",Cells / l,1995,2011,TRUE,43.7,-6.15,RAD_4
ES,IEO,5,ES-IEO-5,ES-Instituto Espanol de Oceanografia (IEO),"IEO_RADIALES_Zoo:42.213,-8.85",Indiv. / m3,1995,2006,TRUE,42.213,-8.85,RAD_5
ES,IEO,6,ES-IEO-6,ES-Instituto Espanol de Oceanografia (IEO),"IEO_RADIALES_Zoo:43.5,-3.783",Indiv. / m3,1991,2001,TRUE,43.5,-3.783,RAD_6
FR,CNRS,1,FR-CNRS-1,FR-Centre national de la recherche scientifique (CNRS),crns_pelagos_2006_2020,cells/l,2006,2020,FALSE,,,
